,Referencia,barcode,nombre,compra,venta,impuesto,categoria,modelo_funda,modelo_celular,color,inventario,Proveedores,proveedores
175,superstar_op a16_rosa,275,superstar_op a16_rosa,59.0,230.0,000,Fundas,superstar,op a16,rosa,1,,cabocell
176,superstar_op a16_negro,276,superstar_op a16_negro,59.0,230.0,000,Fundas,superstar,op a16,negro,1,,cabocell
177,alto impacto_op a16_negro,277,alto impacto_op a16_negro,65.0,250.0,000,Fundas,alto impacto,op a16,negro,1,,cabocell
178,alto impacto_op a16_azul,278,alto impacto_op a16_azul,65.0,250.0,000,Fundas,alto impacto,op a16,azul,1,,cabocell
179,superstar_op a16_azul,279,superstar_op a16_azul,59.0,230.0,000,Fundas,superstar,op a16,azul,1,,cabocell
180,superstar_op a16_morado,280,superstar_op a16_morado,59.0,230.0,000,Fundas,superstar,op a16,morado,1,,cabocell
181,holster_sam a01_negro,281,holster_sam a01_negro,25.0,180.0,000,Fundas,holster,sam a01,negro,2,,cellhit
182,nike madera_sam a01_madera,282,nike madera_sam a01_madera,10.0,120.0,000,Fundas,nike madera,sam a01,madera,4,,cellhit
183,jordan madera_sam a01_madera,283,jordan madera_sam a01_madera,10.0,120.0,000,Fundas,jordan madera,sam a01,madera,2,,cellhit
184,superstar_Sam 03 core_morado,284,superstar_Sam 03 core_morado,59.0,230.0,000,Fundas,superstar,Sam 03 core,morado,1,,cabocell
185,superstar_Sam 03 core_azul,285,superstar_Sam 03 core_azul,59.0,230.0,000,Fundas,superstar,Sam 03 core,azul,1,,cabocell
186,jordan madera_Sam 03 core_madera,286,jordan madera_Sam 03 core_madera,10.0,120.0,000,Fundas,jordan madera,Sam 03 core,madera,2,,cellhit
187,holster_Sam 03 core_negro,287,holster_Sam 03 core_negro,25.0,180.0,000,Fundas,holster,Sam 03 core,negro,2,,cellhit
188,guess_sam a02s_blanco,288,guess_sam a02s_blanco,50.0,220.0,000,Fundas,guess,sam a02s,blanco,2,,cellhit
189,holster_sam a02s_negro,289,holster_sam a02s_negro,25.0,180.0,000,Fundas,holster,sam a02s,negro,1,,cellhit
190,space collection_sam a02s_transparente,290,space collection_sam a02s_transparente,45.0,160.0,000,Fundas,space collection,sam a02s,transparente,2,,cellhit
191,calvinklein_sam a02s_negro,291,calvinklein_sam a02s_negro,50.0,220.0,000,Fundas,calvinklein,sam a02s,negro,3,,cellhit
192,fosforescentes_sam a02s_azul,292,fosforescentes_sam a02s_azul,64.0,240.0,000,Fundas,fosforescentes,sam a02s,azul,1,,cabocell
193,fosforescentes_sam a02s_amarillo,293,fosforescentes_sam a02s_amarillo,64.0,240.0,000,Fundas,fosforescentes,sam a02s,amarillo,1,,cabocell
194,superstar_Sam 03 _rosa,294,superstar_Sam 03 _rosa,59.0,230.0,000,Fundas,superstar,Sam 03 ,rosa,1,,cabocell
195,superstar_Sam 03 _negro,295,superstar_Sam 03 _negro,59.0,230.0,000,Fundas,superstar,Sam 03 ,negro,1,,cabocell
196,case colors_Sam 03 _rosa,296,case colors_Sam 03 _rosa,10.0,160.0,000,Fundas,case colors,Sam 03 ,rosa,1,,cabocell
197,case colors_Sam 03 _negro,297,case colors_Sam 03 _negro,10.0,160.0,000,Fundas,case colors,Sam 03 ,negro,1,,cabocell
198,acrilico sencillo_Sam 03 _transparente,298,acrilico sencillo_Sam 03 _transparente,49.0,180.0,000,Fundas,acrilico sencillo,Sam 03 ,transparente,2,,cabocell
199,holster_Sam 03 _negro,299,holster_Sam 03 _negro,25.0,180.0,000,Fundas,holster,Sam 03 ,negro,2,,cellhit
200,holster_sam 03s_negro,300,holster_sam 03s_negro,25.0,180.0,000,Fundas,holster,sam 03s,negro,2,,cellhit
201,case colors_sam 03s_rosa,301,case colors_sam 03s_rosa,10.0,160.0,000,Fundas,case colors,sam 03s,rosa,1,,cabocell
202,superstar_sam 03s_rosa,302,superstar_sam 03s_rosa,59.0,230.0,000,Fundas,superstar,sam 03s,rosa,1,,cabocell
203,case colors_sam 03s_tinto,303,case colors_sam 03s_tinto,10.0,160.0,000,Fundas,case colors,sam 03s,tinto,1,,cabocell
204,superstar_sam 03s_negro,304,superstar_sam 03s_negro,59.0,230.0,000,Fundas,superstar,sam 03s,negro,1,,cabocell
205,fosforescentes_sam 03s_naranja,305,fosforescentes_sam 03s_naranja,64.0,240.0,000,Fundas,fosforescentes,sam 03s,naranja,1,,cabocell
206,fosforescentes_sam 03s_rosa,306,fosforescentes_sam 03s_rosa,64.0,240.0,000,Fundas,fosforescentes,sam 03s,rosa,1,,cabocell
207,jordan madera_sam a10s_madera,307,jordan madera_sam a10s_madera,10.0,120.0,000,Fundas,jordan madera,sam a10s,madera,2,,cellhit
208,holster_sam a10s_negro,308,holster_sam a10s_negro,25.0,180.0,000,Fundas,holster,sam a10s,negro,2,,cellhit
209,holster_sam a03 core_negro,309,holster_sam a03 core_negro,25.0,180.0,000,Fundas,holster,sam a03 core,negro,2,,cellhit
210,case colors_sam a03 core_morado,310,case colors_sam a03 core_morado,10.0,160.0,000,Fundas,case colors,sam a03 core,morado,1,,cabocell
211,acrilico sencillo_sam a03 core_transparente,311,acrilico sencillo_sam a03 core_transparente,49.0,180.0,000,Fundas,acrilico sencillo,sam a03 core,transparente,2,,cabocell
212,case colors_sam a03 core_azul marino,312,case colors_sam a03 core_azul marino,10.0,160.0,000,Fundas,case colors,sam a03 core,azul marino,1,,cabocell
213,holster_sam a20/30/50_negro,313,holster_sam a20/30/50_negro,25.0,180.0,000,Fundas,holster,sam a20/30/50,negro,1,,cellhit
214,nike madera_sam a20/30/50_madera,314,nike madera_sam a20/30/50_madera,10.0,120.0,000,Fundas,nike madera,sam a20/30/50,madera,2,,cellhit
215,guess_sam a20/30_blanco,315,guess_sam a20/30_blanco,50.0,220.0,000,Fundas,guess,sam a20/30,blanco,2,,cellhit
216,calvinklein_sam a20/30_negro,316,calvinklein_sam a20/30_negro,50.0,220.0,000,Fundas,calvinklein,sam a20/30,negro,2,,cellhit
217,magnetica_sam a10s_plateada,317,magnetica_sam a10s_plateada,40.0,240.0,000,Fundas,magnetica,sam a10s,plateada,1,,cellhit
218,jordan madera_sam a10_madera,318,jordan madera_sam a10_madera,10.0,120.0,000,Fundas,jordan madera,sam a10,madera,2,,cellhit
219,nike madera_sam a10_madera,319,nike madera_sam a10_madera,10.0,120.0,000,Fundas,nike madera,sam a10,madera,2,,cellhit
220,holster_sam a10_negro,320,holster_sam a10_negro,25.0,180.0,000,Fundas,holster,sam a10,negro,2,,cellhit
221,magnetica_sam a10_morado,321,magnetica_sam a10_morado,40.0,240.0,000,Fundas,magnetica,sam a10,morado,1,,cellhit
222,magnetica_sam a11_rojo,322,magnetica_sam a11_rojo,40.0,240.0,000,Fundas,magnetica,sam a11,rojo,1,,cellhit
223,magnetica_sam a11_negro,323,magnetica_sam a11_negro,40.0,240.0,000,Fundas,magnetica,sam a11,negro,1,,cellhit
224,space collection_sam a11_transparente,324,space collection_sam a11_transparente,45.0,160.0,000,Fundas,space collection,sam a11,transparente,2,,cellhit
225,holster_sam a11_negro,325,holster_sam a11_negro,25.0,180.0,000,Fundas,holster,sam a11,negro,1,,cellhit
226,nike madera_sam a11_madera,326,nike madera_sam a11_madera,10.0,120.0,000,Fundas,nike madera,sam a11,madera,2,,cellhit
227,jordan madera_sam a11_madera,327,jordan madera_sam a11_madera,10.0,120.0,000,Fundas,jordan madera,sam a11,madera,2,,cellhit
228,holster_sam a12_negro,328,holster_sam a12_negro,25.0,180.0,000,Fundas,holster,sam a12,negro,2,,cellhit
229,macaron matte_sam a12_negro,329,macaron matte_sam a12_negro,70.0,250.0,000,Fundas,macaron matte,sam a12,negro,1,,vlak
230,holster_sam a13 5g_negro,330,holster_sam a13 5g_negro,25.0,180.0,000,Fundas,holster,sam a13 5g,negro,2,,cellhit
231,case colors_sam a13 5g_negro,331,case colors_sam a13 5g_negro,10.0,160.0,000,Fundas,case colors,sam a13 5g,negro,1,,cabocell
232,acrilico sencillo_sam a13 5g_transparente,332,acrilico sencillo_sam a13 5g_transparente,49.0,180.0,000,Fundas,acrilico sencillo,sam a13 5g,transparente,2,,cabocell
233,case colors_sam a13 5g_rojo,333,case colors_sam a13 5g_rojo,10.0,160.0,000,Fundas,case colors,sam a13 5g,rojo,1,,cabocell
234,macaron matte_sam a13 5g_morado,334,macaron matte_sam a13 5g_morado,70.0,250.0,000,Fundas,macaron matte,sam a13 5g,morado,1,,vlak
235,holster_sam a20s_negro,335,holster_sam a20s_negro,25.0,180.0,000,Fundas,holster,sam a20s,negro,2,,cellhit
236,nike madera_sam a20s_madera,336,nike madera_sam a20s_madera,10.0,120.0,000,Fundas,nike madera,sam a20s,madera,2,,cellhit
237,jordan madera_sam a20s_madera,337,jordan madera_sam a20s_madera,10.0,120.0,000,Fundas,jordan madera,sam a20s,madera,2,,cellhit
238,space collection_sam a21s_transparente,338,space collection_sam a21s_transparente,45.0,160.0,000,Fundas,space collection,sam a21s,transparente,2,,cellhit
239,jordan madera_sam a21s_madera,339,jordan madera_sam a21s_madera,10.0,120.0,000,Fundas,jordan madera,sam a21s,madera,2,,cellhit
240,nike madera_sam a21s_madera,340,nike madera_sam a21s_madera,10.0,120.0,000,Fundas,nike madera,sam a21s,madera,1,,cellhit
241,holster_sam a21_madera,341,holster_sam a21_madera,25.0,180.0,000,Fundas,holster,sam a21,madera,2,,cellhit
242,jordan madera_sam a21_madera,342,jordan madera_sam a21_madera,10.0,120.0,000,Fundas,jordan madera,sam a21,madera,2,,cellhit
243,space collection_sam a21_transparente,343,space collection_sam a21_transparente,45.0,160.0,000,Fundas,space collection,sam a21,transparente,2,,cellhit
244,nike madera_sam a50s/30s_madera,344,nike madera_sam a50s/30s_madera,10.0,120.0,000,Fundas,nike madera,sam a50s/30s,madera,2,,cellhit
245,jordan madera_sam a50s/30s_madera,345,jordan madera_sam a50s/30s_madera,10.0,120.0,000,Fundas,jordan madera,sam a50s/30s,madera,2,,cellhit
246,holster_sam a50s/30s_negro,346,holster_sam a50s/30s_negro,25.0,180.0,000,Fundas,holster,sam a50s/30s,negro,2,,cellhit
247,holster_sam a22 5g_negro,347,holster_sam a22 5g_negro,25.0,180.0,000,Fundas,holster,sam a22 5g,negro,2,,cellhit
248,holster_sam a224g_negro,348,holster_sam a224g_negro,25.0,180.0,000,Fundas,holster,sam a224g,negro,2,,cellhit
249,space collection_sam a22 4g_transparente,349,space collection_sam a22 4g_transparente,45.0,160.0,000,Fundas,space collection,sam a22 4g,transparente,1,,cellhit
250,guess_sam a22 4g_blanco,350,guess_sam a22 4g_blanco,50.0,220.0,000,Fundas,guess,sam a22 4g,blanco,2,,cellhit
251,calvinklein_sam a22 4g_negro,351,calvinklein_sam a22 4g_negro,50.0,220.0,000,Fundas,calvinklein,sam a22 4g,negro,2,,cellhit
252,holster_sam a31_negro,352,holster_sam a31_negro,25.0,180.0,000,Fundas,holster,sam a31,negro,2,,cellhit
253,space collection_sam a31_transparente,353,space collection_sam a31_transparente,45.0,160.0,000,Fundas,space collection,sam a31,transparente,2,,cellhit
254,holster_sam j2 prime_negro,354,holster_sam j2 prime_negro,25.0,180.0,000,Fundas,holster,sam j2 prime,negro,4,,cellhit
255,holster_sam j4 2018_negro,355,holster_sam j4 2018_negro,25.0,180.0,000,Fundas,holster,sam j4 2018,negro,2,,cellhit
256,holster_Sam 4 plus core_negro,356,holster_Sam 4 plus core_negro,25.0,180.0,000,Fundas,holster,Sam 4 plus core,negro,2,,cellhit
257,case colors_sam j7 2018_azul marino,357,case colors_sam j7 2018_azul marino,10.0,160.0,000,Fundas,case colors,sam j7 2018,azul marino,1,,cabocell
258,case colors_sam j7 2018_rojo,358,case colors_sam j7 2018_rojo,10.0,160.0,000,Fundas,case colors,sam j7 2018,rojo,1,,cabocell
259,case colors_sam j7 2018_rosa,359,case colors_sam j7 2018_rosa,10.0,160.0,000,Fundas,case colors,sam j7 2018,rosa,1,,cabocell
260,holster_sam j7 2018_negro,360,holster_sam j7 2018_negro,25.0,180.0,000,Fundas,holster,sam j7 2018,negro,2,,cellhit
261,holster_sam j8 2018_negro,361,holster_sam j8 2018_negro,25.0,180.0,000,Fundas,holster,sam j8 2018,negro,2,,cellhit
262,holster_sam j7 prime_negro,362,holster_sam j7 prime_negro,25.0,180.0,000,Fundas,holster,sam j7 prime,negro,2,,cellhit
263,nike madera_sam a52_madera,363,nike madera_sam a52_madera,10.0,120.0,000,Fundas,nike madera,sam a52,madera,2,,cellhit
264,jordan madera_sam a52_madera,364,jordan madera_sam a52_madera,10.0,120.0,000,Fundas,jordan madera,sam a52,madera,2,,cellhit
265,guess_sam a52_blanco,365,guess_sam a52_blanco,50.0,220.0,000,Fundas,guess,sam a52,blanco,2,,cellhit
266,calvinklein_sam a52_negro,366,calvinklein_sam a52_negro,50.0,220.0,000,Fundas,calvinklein,sam a52,negro,1,,cellhit
267,holster_sam a02_negro,367,holster_sam a02_negro,25.0,180.0,000,Fundas,holster,sam a02,negro,1,,cellhit
268,calvinklein_sam a02_nero,368,calvinklein_sam a02_nero,50.0,220.0,000,Fundas,calvinklein,sam a02,nero,2,,cellhit
269,guess_sam a02_blanco,369,guess_sam a02_blanco,50.0,220.0,000,Fundas,guess,sam a02,blanco,2,,cellhit
270,nike madera_sam a51/m4os/a31   madera_,370,nike madera_sam a51/m4os/a31   madera_,10.0,120.0,000,Fundas,nike madera,sam a51/m4os/a31   madera,,2,,cellhit
271,jordan madera_sam a51/m4os/a31   madera_,371,jordan madera_sam a51/m4os/a31   madera_,10.0,120.0,000,Fundas,jordan madera,sam a51/m4os/a31   madera,,2,,cellhit
272,nike madera_sam a10s/m01s_madera,372,nike madera_sam a10s/m01s_madera,10.0,120.0,000,Fundas,nike madera,sam a10s/m01s,madera,2,,cellhit
273,guess_sam a50_blanco,373,guess_sam a50_blanco,50.0,220.0,000,Fundas,guess,sam a50,blanco,1,,cellhit
274,calvinklein_sam a50_negro,374,calvinklein_sam a50_negro,50.0,220.0,000,Fundas,calvinklein,sam a50,negro,2,,cellhit
275,space collection_sam a50_transparente,375,space collection_sam a50_transparente,45.0,160.0,000,Fundas,space collection,sam a50,transparente,2,,cellhit
276,guess_Sam a51 4g_blanco,376,guess_Sam a51 4g_blanco,50.0,220.0,000,Fundas,guess,Sam a51 4g,blanco,2,,cellhit
277,calvinklein_sam a51 4g_negro,377,calvinklein_sam a51 4g_negro,50.0,220.0,000,Fundas,calvinklein,sam a51 4g,negro,2,,cellhit
278,space collection_sam a51 4g_transparente,378,space collection_sam a51 4g_transparente,45.0,160.0,000,Fundas,space collection,sam a51 4g,transparente,2,,cellhit
279,case colors_sam j6_azul marino,379,case colors_sam j6_azul marino,10.0,160.0,000,Fundas,case colors,sam j6,azul marino,2,,cabocell
280,case colors_sam j6_rosa,380,case colors_sam j6_rosa,10.0,160.0,000,Fundas,case colors,sam j6,rosa,1,,cabocell
281,guess_sam a71 4g_blanco,381,guess_sam a71 4g_blanco,50.0,220.0,000,Fundas,guess,sam a71 4g,blanco,2,,cellhit
282,calvinklein_sam a71 4g_negro,382,calvinklein_sam a71 4g_negro,50.0,220.0,000,Fundas,calvinklein,sam a71 4g,negro,2,,cellhit
283,space collection_Sam 520 plus_transparente,383,space collection_Sam 520 plus_transparente,45.0,160.0,000,Fundas,space collection,Sam 520 plus,transparente,1,,cellhit
284,cartera _universal_rosa,384,cartera _universal_rosa,,,000,Fundas,cartera ,universal,rosa,2,,
285,cartera _universal_negro,385,cartera _universal_negro,,,000,Fundas,cartera ,universal,negro,2,,
286,cartera _universal_colores,386,cartera _universal_colores,,,000,Fundas,cartera ,universal,colores,1,,
287,funda universal_4.5-5.1_negro,387,funda universal_4.5-5.1_negro,,,000,Fundas,funda universal,4.5-5.1,negro,5,,
288,funda universal_5.2-5.5_negro,388,funda universal_5.2-5.5_negro,,,000,Fundas,funda universal,5.2-5.5,negro,5,,
289,funda universal_5.7-6.3_negro,389,funda universal_5.7-6.3_negro,,,000,Fundas,funda universal,5.7-6.3,negro,5,,
290,holster_hw p30 lite_negro,390,holster_hw p30 lite_negro,25.0,180.0,000,Fundas,holster,hw p30 lite,negro,2,,cellhit
291,holster_hw p40_negro,391,holster_hw p40_negro,25.0,180.0,000,Fundas,holster,hw p40,negro,4,,cellhit
292,holster_Hw Y9 2019_negro,392,holster_Hw Y9 2019_negro,25.0,180.0,000,Fundas,holster,Hw Y9 2019,negro,2,,cellhit
293,calvinklein_Hw Y9 2019_negro,393,calvinklein_Hw Y9 2019_negro,50.0,220.0,000,Fundas,calvinklein,Hw Y9 2019,negro,1,,cellhit
294,calvinklein_Hw Y9 2019_blanco,394,calvinklein_Hw Y9 2019_blanco,50.0,220.0,000,Fundas,calvinklein,Hw Y9 2019,blanco,2,,cellhit
295,holster_hw m20 lite_negro,395,holster_hw m20 lite_negro,25.0,180.0,000,Fundas,holster,hw m20 lite,negro,2,,cellhit
296,holster_Hw nova 8i_negro,396,holster_Hw nova 8i_negro,25.0,180.0,000,Fundas,holster,Hw nova 8i,negro,2,,cellhit
297,holster_Hw Nova 9/50 5g_ negro,397,holster_Hw Nova 9/50 5g_ negro,25.0,180.0,000,Fundas,holster,Hw Nova 9/50 5g, negro,2,,cellhit
298,holster_hw mate 20 lite_negro,398,holster_hw mate 20 lite_negro,25.0,180.0,000,Fundas,holster,hw mate 20 lite,negro,1,,cellhit
299,holster_Hw Nova 8_negro,399,holster_Hw Nova 8_negro,25.0,180.0,000,Fundas,holster,Hw Nova 8,negro,2,,cellhit
300,silicone cover_Hw p smart 2019_naranja,400,silicone cover_Hw p smart 2019_naranja,10.0,200.0,000,Fundas,silicone cover,Hw p smart 2019,naranja,2,,cabocell
301,silicone cover_Hw p smart 2019 rosa_rosa,401,silicone cover_Hw p smart 2019 rosa_rosa,10.0,200.0,000,Fundas,silicone cover,Hw p smart 2019 rosa,rosa,1,,cabocell
302,space collection_hw p30 pro_transparente,402,space collection_hw p30 pro_transparente,45.0,160.0,000,Fundas,space collection,hw p30 pro,transparente,2,,cellhit
303,silicone cover_hw p 30_rosa,403,silicone cover_hw p 30_rosa,10.0,200.0,000,Fundas,silicone cover,hw p 30,rosa,1,,cabocell
304,silicone cover_hw p30 _naranja,404,silicone cover_hw p30 _naranja,10.0,200.0,000,Fundas,silicone cover,hw p30 ,naranja,2,,cabocell
305,calvinklein_hw y9 prime_blanco,405,calvinklein_hw y9 prime_blanco,50.0,220.0,000,Fundas,calvinklein,hw y9 prime,blanco,2,,cellhit
306,holster_hw y9 prime_negro,406,holster_hw y9 prime_negro,25.0,180.0,000,Fundas,holster,hw y9 prime,negro,2,,cellhit
307,guess_hw y9 prime_negro,407,guess_hw y9 prime_negro,50.0,220.0,000,Fundas,guess,hw y9 prime,negro,2,,cellhit
308,holster_hw y6s_negro,408,holster_hw y6s_negro,25.0,180.0,000,Fundas,holster,hw y6s,negro,2,,cellhit
309,holster_hw y9s_negro,409,holster_hw y9s_negro,25.0,180.0,000,Fundas,holster,hw y9s,negro,2,,cellhit
310,holster_hw y9 2018_negro,410,holster_hw y9 2018_negro,25.0,180.0,000,Fundas,holster,hw y9 2018,negro,2,,cellhit
311,holster_hw y7 pro_negro,411,holster_hw y7 pro_negro,25.0,180.0,000,Fundas,holster,hw y7 pro,negro,2,,cellhit
312,superstar_hw y9a_negro,412,superstar_hw y9a_negro,59.0,230.0,000,Fundas,superstar,hw y9a,negro,1,,cabocell
313,superstar_hw y9a_rosa,413,superstar_hw y9a_rosa,59.0,230.0,000,Fundas,superstar,hw y9a,rosa,1,,cabocell
314,holster_hw y9a_negro ,414,holster_hw y9a_negro ,25.0,180.0,000,Fundas,holster,hw y9a,negro ,2,,cellhit
315,guess_hw y9a_negro,415,guess_hw y9a_negro,50.0,220.0,000,Fundas,guess,hw y9a,negro,1,,cellhit
316,case cute_hw y9a_rosa,416,case cute_hw y9a_rosa,25.0,200.0,000,Fundas,case cute,hw y9a,rosa,1,,cabocell
317,case cute_hw y9a_morado,417,case cute_hw y9a_morado,25.0,200.0,000,Fundas,case cute,hw y9a,morado,1,,cabocell
318,silicone cover_hw nova 3i_rosa,418,silicone cover_hw nova 3i_rosa,10.0,200.0,000,Fundas,silicone cover,hw nova 3i,rosa,1,,cabocell
319,silicone cover_hw nova 3i_gris,419,silicone cover_hw nova 3i_gris,10.0,200.0,000,Fundas,silicone cover,hw nova 3i,gris,1,,cabocell
320,silicone cover_hw nova 3i_negro,420,silicone cover_hw nova 3i_negro,10.0,200.0,000,Fundas,silicone cover,hw nova 3i,negro,1,,cabocell
321,space collection_hw y6p_transparente,421,space collection_hw y6p_transparente,45.0,160.0,000,Fundas,space collection,hw y6p,transparente,2,,cellhit
322,case cute_hw y6p_rosa,422,case cute_hw y6p_rosa,25.0,200.0,000,Fundas,case cute,hw y6p,rosa,3,,cabocell
323,nike madera_hw p30 _madera,423,nike madera_hw p30 _madera,10.0,120.0,000,Fundas,nike madera,hw p30 ,madera,2,,cellhit
324,case cute_hw y7p 2020_rosa,424,case cute_hw y7p 2020_rosa,25.0,200.0,000,Fundas,case cute,hw y7p 2020,rosa,3,,cabocell
325,space collection_hw y6p 2020_transparente,425,space collection_hw y6p 2020_transparente,45.0,160.0,000,Fundas,space collection,hw y6p 2020,transparente,2,,cellhit
326,case cute_hw y6p 2020_rosa,426,case cute_hw y6p 2020_rosa,25.0,200.0,000,Fundas,case cute,hw y6p 2020,rosa,3,,cabocell
327,case cute_hw y7a_rosa,427,case cute_hw y7a_rosa,25.0,200.0,000,Fundas,case cute,hw y7a,rosa,1,,cabocell
328,case cute _hw y7a_azul,428,case cute _hw y7a_azul,,,000,Fundas,case cute ,hw y7a,azul,0,,
329,case cute_hw y7a_gris,429,case cute_hw y7a_gris,25.0,200.0,000,Fundas,case cute,hw y7a,gris,1,,cabocell
330,silicone cover_hw y7 2019_menta,430,silicone cover_hw y7 2019_menta,10.0,200.0,000,Fundas,silicone cover,hw y7 2019,menta,1,,cabocell
331,silicone cover_hw y7 2019_rosa,431,silicone cover_hw y7 2019_rosa,10.0,200.0,000,Fundas,silicone cover,hw y7 2019,rosa,1,,cabocell
332,silicone cover_hw y7 2019_naranja,432,silicone cover_hw y7 2019_naranja,10.0,200.0,000,Fundas,silicone cover,hw y7 2019,naranja,1,,cabocell
333,space collection_hw y8p_transparente,433,space collection_hw y8p_transparente,45.0,160.0,000,Fundas,space collection,hw y8p,transparente,2,,cellhit
334,space collection_Hw 40 pro_transparente,434,space collection_Hw 40 pro_transparente,45.0,160.0,000,Fundas,space collection,Hw 40 pro,transparente,2,,cellhit
335,space collection_hw p40 lite_transparente,435,space collection_hw p40 lite_transparente,45.0,160.0,000,Fundas,space collection,hw p40 lite,transparente,2,,cellhit
336,holster_hw y7 2018_negro,436,holster_hw y7 2018_negro,25.0,180.0,000,Fundas,holster,hw y7 2018,negro,2,,cellhit
337,alto impacto_Xm 12 pro_negro,437,alto impacto_Xm 12 pro_negro,65.0,250.0,000,Fundas,alto impacto,Xm 12 pro,negro,1,,cabocell
338,alto impacto_Xm 12/12x_azul marino,438,alto impacto_Xm 12/12x_azul marino,65.0,250.0,000,Fundas,alto impacto,Xm 12/12x,azul marino,1,,cabocell
339,space collection_hw y9 prime_transparente,439,space collection_hw y9 prime_transparente,45.0,160.0,000,Fundas,space collection,hw y9 prime,transparente,2,,cellhit
340,space collection_hw p smart 2020 transparente_,440,space collection_hw p smart 2020 transparente_,45.0,160.0,000,Fundas,space collection,hw p smart 2020 transparente,,2,,cellhit
341,holster_xm redmi 9a_negro,441,holster_xm redmi 9a_negro,25.0,180.0,000,Fundas,holster,xm redmi 9a,negro,1,,cellhit
342,macaron matte_xm reno 6lite/a74   negro_,442,macaron matte_xm reno 6lite/a74   negro_,70.0,250.0,000,Fundas,macaron matte,xm reno 6lite/a74   negro,,1,,vlak
343,holster_xm redmi 9c_negro,443,holster_xm redmi 9c_negro,25.0,180.0,000,Fundas,holster,xm redmi 9c,negro,2,,cellhit
344,alto impacto_xm note 11 pro_azul marino,444,alto impacto_xm note 11 pro_azul marino,65.0,250.0,000,Fundas,alto impacto,xm note 11 pro,azul marino,1,,cabocell
345,alto impacto_xm note 11 pro_rojo,445,alto impacto_xm note 11 pro_rojo,65.0,250.0,000,Fundas,alto impacto,xm note 11 pro,rojo,1,,cabocell
346,macaron matte_xm note 11 pro_morado,446,macaron matte_xm note 11 pro_morado,70.0,250.0,000,Fundas,macaron matte,xm note 11 pro,morado,1,,vlak
347,alto impacto_xm red 10c 4g_rojo,447,alto impacto_xm red 10c 4g_rojo,65.0,250.0,000,Fundas,alto impacto,xm red 10c 4g,rojo,2,,cabocell
348,case cute_hw y9a_transparente,448,case cute_hw y9a_transparente,25.0,200.0,000,Fundas,case cute,hw y9a,transparente,1,,cabocell
349,guess_hw y9a_negro,449,guess_hw y9a_negro,50.0,220.0,000,Fundas,guess,hw y9a,negro,1,,cellhit
350,calvinklein_hw y9a_blanco,450,calvinklein_hw y9a_blanco,50.0,220.0,000,Fundas,calvinklein,hw y9a,blanco,1,,cellhit
